N°,Country,Total Cases,New Cases,Total deaths,New deaths,Total recovered,Active cases
1,USA,18827809,+143181,332966,+2148,11027191,7467652
2,India,10123544,+24236,146778,+302,9692061,284705
3,Brazil,7365517,+45497,189220,+935,6354972,821325
4,Russia,2933753,+27250,52461,+549,2343967,537325
5,France,2505875,+14929,61978,+276,187272,2256625
6,UK,2149551,+39237,69051,+744,N/A,N/A
7,Turkey,2082610,+19650,18861,+259,1901307,162442
8,Italy,1991278,+14522,70395,+553,1322067,598816
9,Spain,1847874,+9220,49698,+178,N/A,N/A
10,Germany,1587420,+30809,29101,+860,1136700,421619
11,Argentina,1555279,,42254,,1379726,133299
12,Colombia,1530593,,40931,,1394374,95288
13,Mexico,1338426,+12511,119495,+897,996302,222629
14,Poland,1226883,+12361,26255,+472,965178,235450
15,Iran,1177004,+6261,54156,+153,914194,208654
16,Peru,1000153,,37218,,936182,26753
17,Ukraine,989642,+10136,17172,+275,615660,356810
18,South Africa,954258,+14046,25657,+411,811372,117229
19,Netherlands,721071,+10388,10737,+104,N/A,N/A
20,Indonesia,685639,+7514,20408,+151,558703,106528
21,Czechia,646312,+10821,10664,+51,546926,88722
22,Belgium,629109,+2198,18821,+124,43286,567002
23,Romania,604251,+5459,14766,+130,516423,73062
24,Chile,590914,+1725,16228,+11,561794,12892
25,Iraq,587676,+1173,12737,+12,525792,49147
26,Canada,526534,+5025,14558,+133,435817,76159
27,Bangladesh,504868,+1367,7359,+30,444345,53164
28,Philippines,464004,+1196,9048,+27,429972,24984
29,Pakistan,462814,+2142,9557,+83,415352,37905
30,Switzerland,423299,+5033,7029,+105,311500,104770
31,Morocco,423214,+2566,7086,+56,385895,30233
32,Sweden,396048,,8279,+23,N/A,N/A
33,Israel,384728,+2241,3141,+5,351780,29807
34,Portugal,383258,+4602,6343,+89,308446,68469
35,Saudi Arabia,361536,+177,6148,+9,352418,2970
36,Austria,344357,+2131,5654,+114,312921,25782
37,Serbia,312253,+4426,2833,+51,31536,277884
38,Hungary,308262,+1894,8616,+154,114631,185015
39,Jordan,281983,+2091,3652,+25,252158,26173
40,Nepal,255979,+743,1803,+5,246661,7515
41,Panama,217202,,3632,,176428,37142
42,Georgia,214871,+2345,2233,+51,191968,20670
43,Azerbaijan,208211,+2334,2340,+46,151660,54211
44,Ecuador,207084,+720,13962,+13,181618,11504
45,Japan,203113,+2455,2994,+50,172115,28004
46,Croatia,200086,+2763,3394,+66,180735,15957
47,UAE,197124,+1246,645,+3,172984,23495
48,Bulgaria,194271,,6879,,105090,82302
49,Belarus,179196,+1922,1349,+8,157079,20768
50,Lebanon,163225,+2246,1333,+22,116143,45749
51,Dominican Republic,162496,+566,2401,+3,125965,34130
52,Costa Rica,161942,+1138,2065,+14,128216,31661
53,Slovakia,158905,+3687,1686,+68,112627,44592
54,Armenia,155440,+838,2691,+18,135638,17111
55,Bolivia,151059,+674,9052,+9,128540,13467
56,Kuwait,148773,+266,924,+1,144594,3255
57,Kazakhstan,148708,+733,2196,,133510,13002
58,Denmark,143472,+3297,1096,+26,99025,43351
59,Qatar,142448,+140,243,,140264,1941
60,Moldova,138213,+1282,2825,+22,122614,12774
61,Guatemala,134256,+655,4739,+21,122438,7079
62,Greece,133365,+935,4402,+62,9989,118974
63,Oman,128236,+93,1491,+1,120178,6567
64,Palestine,127376,+1870,1226,+28,102942,23208
65,Egypt,127061,,7167,,107563,12331
66,Tunisia,125000,+1677,4275,+38,97026,23699
67,Ethiopia,120989,+351,1870,+6,105824,13295
68,Lithuania,120094,+3737,1143,+50,55926,63025
69,Myanmar,118869,+923,2507,+23,99325,17037
70,Honduras,117588,+398,3046,+12,54446,60096
71,Venezuela,110828,,997,,104799,5032
72,Slovenia,109934,+2129,2454,+36,90100,17380
73,Bosnia and Herzegovina,107570,+584,3838,+46,73149,30583
74,Paraguay,101544,,2120,,73646,25778
75,Malaysia,98737,+1348,444,+5,80014,18279
76,Libya,96346,+640,1393,+8,66756,28197
77,Algeria,96069,,2687,,64020,29362
78,Kenya,95195,+427,1648,+1,76508,17039
79,Bahrain,90817,+183,350,,88826,1641
80,China,86882,+15,4634,,81928,320
81,Ireland,82155,+927,2184,+13,23364,56607
82,North Macedonia,79815,+625,2354,+14,56743,20718
83,Nigeria,79789,,1231,,68879,9679
84,Kyrgyzstan,79659,+230,1337,+2,73561,4761
85,Uzbekistan,76315,+135,612,,73589,2114
86,Singapore,58482,+21,29,,58322,131
87,Albania,54317,+503,1117,+6,29799,23401
88,Ghana,54043,+89,333,,52777,933
89,S. Korea,52550,+1092,739,+17,36726,15085
90,Afghanistan,51357,+268,2126,+21,39900,9331
91,Luxembourg,45209,+400,458,+5,37574,7177
92,Norway,45167,+235,421,+16,37658,7088
93,Montenegro,44542,,637,,35149,8756
94,El Salvador,43772,,1274,+9,39362,3136
95,Sri Lanka,38639,+580,184,+1,29882,8573
96,Finland,34084,+367,524,+13,26000,7560
97,Latvia,33484,+1145,479,+20,22523,10482
98,Uganda,32399,+489,245,+7,10731,21423
99,Australia,28237,+18,908,,25717,1612
100,Cameroon,25849,,448,,23851,1550
101,Sudan,23316,,1468,,13524,8324
102,Estonia,23309,+664,192,+5,14898,8219
103,Ivory Coast,21984,+42,133,,21573,278
104,Namibia,19984,+355,183,+2,16892,2909
105,Zambia,19122,+241,380,+1,17969,773
106,Senegal,18043,+98,378,+6,16657,1008
107,Cyprus,18004,,96,,2057,15851
108,Mozambique,17767,,150,,15856,1761
109,Madagascar,17633,,260,,17147,226
110,Angola,16931,+129,393,,9729,6809
111,French Polynesia,16410,,106,,4842,11462
112,DRC,15810,,370,,13736,1704
113,Uruguay,14001,,120,,9127,4754
114,Botswana,13622,,38,,11147,2437
115,Guinea,13598,+20,80,,13015,503
116,Maldives,13537,+13,48,,12983,506
117,Tajikistan,13071,+37,89,,12536,446
118,Mauritania,12745,,290,,9005,3450
119,Zimbabwe,12656,+112,330,+4,10259,2067
120,French Guiana,12547,+48,71,,9995,2481
121,Jamaica,12423,+69,290,+2,9416,2717
122,Malta,11992,+82,201,+5,10293,1498
123,Cabo Verde,11668,+32,112,,11311,245
124,Cuba,10500,+116,139,,9307,1054
125,Syria,10442,,630,,4885,4927
126,Belize,10257,,226,,8802,1229
127,Haiti,9771,,234,,8408,1129
128,Gabon,9420,,64,,9283,73
129,Réunion,8846,+45,42,,8219,585
130,Guadeloupe,8588,,154,,2242,6192
131,Hong Kong,8354,+53,133,+1,7112,1109
132,Eswatini,7868,+153,153,+11,6879,836
133,Bahamas,7788,+16,169,,6166,1453
134,Andorra,7669,+36,82,,7106,481
135,Rwanda,7598,+87,66,,6163,1369
136,Trinidad and Tobago,7071,+47,125,,6495,451
137,Congo,6571,,100,,4988,1483
138,Mali,6347,+56,229,+4,3927,2191
139,Malawi,6261,+13,187,,5675,399
140,Guyana,6258,+42,162,+2,5448,648
141,Martinique,6049,,42,,98,5909
142,Nicaragua,5938,,163,,4225,1550
143,Djibouti,5786,,61,,5676,49
144,Mayotte,5767,+59,54,+1,2964,2749
145,Thailand,5762,+46,60,,4095,1607
146,Iceland,5683,+16,28,,5506,149
147,Suriname,5669,,118,,5323,228
148,Burkina Faso,5461,,77,,3877,1507
149,Equatorial Guinea,5236,+5,85,,5078,73
150,Aruba,5228,+29,47,,5008,173
151,CAR,4948,+12,63,,1924,2961
152,Somalia,4690,,127,,3605,958
153,Curaçao,4006,,11,,2360,1635
154,Gambia,3791,,123,,3659,9
155,Togo,3467,,66,,3091,310
156,South Sudan,3234,,62,,3111,61
157,Benin,3167,,44,,3061,62
158,Niger,2803,,89,,1508,1206
159,Channel Islands,2776,,55,,1740,981
160,Lesotho,2725,+148,51,+1,1466,1208
161,Sierra Leone,2524,+6,76,+1,1866,582
162,Guinea-Bissau,2447,,45,,2386,16
163,San Marino,2205,+30,56,,1846,303
164,New Zealand,2128,+7,25,,2054,49
165,Yemen,2087,,606,,1384,97
166,Chad,1916,,102,,1634,180
167,Liechtenstein,1858,+33,30,+2,1591,237
168,Liberia,1779,,83,,1406,290
169,Vietnam,1421,+1,35,,1281,105
170,Gibraltar,1398,+68,6,,1075,317
171,Sint Maarten,1362,,26,,1214,122
172,Mongolia,1063,+57,,,541,522
173,Sao Tome and Principe,1012,,17,,958,37
174,Saint Martin,961,+43,12,,855,94
175,Eritrea,877,+45,1,,599,277
176,Turks and Caicos,807,,6,,761,40
177,Taiwan,776,+6,7,,632,137
178,Burundi,773,+11,2,,687,84
179,Papua New Guinea,761,,9,,601,151
180,Monaco,756,,3,,636,117
181,Diamond Princess,712,,13,,699,0
182,Comoros,693,,7,,615,71
183,Faeroe Islands,556,+6,,,526,30
184,Bermuda,553,,9,,291,253
185,Mauritius,527,+1,10,,496,21
186,Tanzania,509,,21,,183,305
187,Bhutan,482,+3,,,435,47
188,Isle of Man,374,,25,,346,3
189,Cambodia,363,,,,349,14
190,Barbados,327,,7,,284,36
191,Cayman Islands,316,,2,,288,26
192,Saint Lucia,305,+2,5,,264,36
193,Seychelles,205,,,,184,21
194,St. Barth,184,+9,1,,172,11
195,Caribbean Netherlands,182,+3,3,,174,5
196,Antigua and Barbuda,153,,5,,144,4
197,Brunei,152,,3,,149,0
198,St. Vincent Grenadines,108,+1,,,85,23
199,Grenada,105,+2,,,49,56
200,Dominica,88,,,,83,5
201,British Virgin Islands,86,,1,,74,11
202,Fiji,46,,2,,44,0
203,Macao,46,,,,46,0
204,Laos,41,,,,37,4
205,New Caledonia,38,,,,37,1
206,Timor-Leste,33,,,,31,2
207,Saint Kitts and Nevis,30,,,,25,5
208,Falkland Islands,29,,,,17,12
209,Vatican City,27,,,,15,12
210,Greenland,25,,,,19,6
211,Solomon Islands,17,,,,5,12
212,Saint Pierre Miquelon,15,+1,,,14,1
213,Montserrat,13,,1,,12,0
214,Anguilla,11,+1,,,10,1
215,Western Sahara,10,,1,,8,1
216,MS Zaandam,9,,2,,7,0
217,Marshall Islands,4,,,,4,0
218,Wallis and Futuna,4,,,,1,3
219,Samoa,2,,,,2,0
220,Vanuatu,1,,,,1,0
