post_id,post_url,user_id,time,text,link,images,video,likes,comments,shares
2725660197674422,https://facebook.com/watch?v=2725660197674422,154163327962392,2020-12-23 17:05:03,"Live Q&A on the new #COVID19 virus variant with WHO, COVID Genomic UK, and Sanger Institute's experts",,[],https://scontent.frba3-1.fna.fbcdn.net/v/t66.36281-6/10000000_1090774164678772_7020051488017430124_n.mp4?_nc_cat=103&ccb=2&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9zZCJ9&_nc_ohc=BpcvFeT_ArwAX9tr5cE&_nc_ht=scontent.frba3-1.fna&oh=319a7fce5a3a5cf37d1586375403c300&oe=6007C0D3,5293,1739,1329
3851477244897630,https://facebook.com/watch?v=680452425976073,154163327962392,2020-12-23 11:23:28,"""When we say health workers are priority to get COVID-19 vaccine - does that mean only some health workers or is that all health workers?"" - Dr Mike Ryan's food for thought over upcoming holidays   ",,[],https://video.frba3-2.fna.fbcdn.net/v/t42.1790-2/132521921_734757964128732_4648117939881892652_n.mp4?_nc_cat=1&ccb=2&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6ImxlZ2FjeV9zZCJ9&_nc_ohc=f_A7oMfcagMAX_wzbdg&_nc_ht=video.frba3-2.fna&oh=bfc14c84fa70ab80e56c6ea2fd9aa176&oe=5FE3D656,549877,10058,0
3849703461741675,https://facebook.com/watch?v=136264598137465,154163327962392,2020-12-22 23:51:30,"If a child in your life is worried that Santa Claus   might not be able to travel and deliver presents   due to COVID-19, Dr Maria Van Kerkhove can provide reassurance:   is immune.",,[],https://video.frba3-2.fna.fbcdn.net/v/t42.1790-2/132520208_1567520426781449_5113791858166921594_n.mp4?_nc_cat=1&ccb=2&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6ImxlZ2FjeV9zZCJ9&_nc_ohc=p6v9FAvIbT4AX_wYSFz&_nc_ht=video.frba3-2.fna&oh=832ff475559dde982f174920b9a5c74e&oe=5FE3E3E2,436060,9660,0
3848775615167793,https://facebook.com/story.php?story_fbid=3848775615167793&id=154163327962392,154163327962392,2020-12-22 16:51:54,Shopping this holiday season?       Avoid crowded shopping centres   Shop during less crowded times   Shop online,,[],,14719,380,0
3846266722085349,https://facebook.com/watch?v=1356053168069756,154163327962392,2020-12-22 08:01:58,Feeling stressed? New WHO guide provides techniques to help you cope with stress.  Download   http://bit.ly/WHOStressManagement,https://bit.ly/WHOStressManagement,[],https://video.frba3-1.fna.fbcdn.net/v/t42.9040-2/95828011_257771758959017_4230628608596508672_n.mp4?_nc_cat=104&ccb=2&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6ImxlZ2FjeV9zZCJ9&_nc_ohc=Zbn7ZyPV5wAAX_uCSGc&_nc_ht=video.frba3-1.fna&oh=5b45c4e65055560bc5d3ceb66d2e9a99&oe=5FE3E017,3241,182,0
3846261455419209,https://facebook.com/watch?v=724348588207004,154163327962392,2020-12-21 23:59:04,"#WearAMask and protect your loved ones from COVID-19. But to break the chains of transmission, we must also: -Keep physical distance -Keep cleaning your hands -Keep away from big crowds -Keep covering your   and   when coughing -Keep opening windows          !",,[],https://video.frba3-2.fna.fbcdn.net/v/t42.9040-2/117956276_1225540967780385_691163134962189401_n.mp4?_nc_cat=111&ccb=2&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6ImxlZ2FjeV9zZCJ9&_nc_ohc=E0vv5MErAYYAX8wgksF&_nc_ht=video.frba3-2.fna&oh=347f92c45eb4ebee5a67aebcdd67eedf&oe=5FE3DA37,179527,2553,0
1115609845552770,https://facebook.com/watch?v=1115609845552770,154163327962392,2020-12-21 17:20:30,Media briefing on COVID-19,,[],https://scontent.frba3-2.fna.fbcdn.net/v/t66.36281-6/10000000_423742052084121_1602990880541007674_n.mp4?_nc_cat=111&ccb=2&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9zZCJ9&_nc_ohc=yhLAt4BdOJMAX9e5j8I&_nc_ht=scontent.frba3-2.fna&oh=50d229172c45ccbeb9f96e70d32a1922&oe=600B4418,10211,3401,2951
3844151618963526,https://facebook.com/story.php?story_fbid=3844151618963526&id=154163327962392,154163327962392,2020-12-21 00:15:25,Crowded & messy home? Kids crying? Teenagers screaming? Back-to-back online meetings?  Take a deep breath. Take a break. Do something for yourself.  Be kind and take care of yourself so you can take care of your children.,,[],,21773,539,0
3841407125904642,https://facebook.com/story.php?story_fbid=3841407125904642&id=154163327962392,154163327962392,2020-12-20 15:23:00,  How to wear a non-medical fabric mask safely during COVID-19: Do s and don ts,,[],,79802,1773,0
3842225495822805,https://facebook.com/story.php?story_fbid=3842225495822805&id=154163327962392,154163327962392,2020-12-20 08:08:23,The right to health means access to universal health coverage that is:   Timely   Good Quality   Affordable   Acceptable   Appropriate,,['https://scontent.frba3-1.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/131632528_3842225452489476_3664094248995935525_o.jpg?_nc_cat=103&ccb=2&_nc_sid=110474&_nc_ohc=zeKejxc187EAX8KHrG2&_nc_ht=scontent.frba3-1.fna&tp=14&oh=e4eb88224fa00cae17b4ddf36711014a&oe=60084238'],,6457,229,0
3841403195905035,https://facebook.com/watch?v=847648989342039,154163327962392,2020-12-20 01:00:12,"Here are 5 tips that help you stay safe to protect yourself and others from COVID-19:   clean hands   wear a mask   stay distant   cough, sneeze safely   open windows  We are #InThisTogether.",,[],https://video.frba3-1.fna.fbcdn.net/v/t42.9040-2/125038856_397620488265306_8164654137912009287_n.mp4?_nc_cat=102&ccb=2&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6ImxlZ2FjeV9zZCJ9&_nc_ohc=LPHtnU9NuHUAX9OhCsl&_nc_ht=video.frba3-1.fna&oh=33ef87f6bc19b44121b4f9bc954a98c1&oe=5FE3E0D4,119884,2778,0
3839946509384037,https://facebook.com/watch?v=810191123158540,154163327962392,2020-12-19 15:13:00,"As COVI19 vaccines get approved by national authorities, learn about National and WHO approval processes for vaccines and how safety is ensured during emergency approval of vaccines.   ",,[],https://video.frba3-2.fna.fbcdn.net/v/t42.1790-2/10000000_733767750575132_1161109568234361195_n.mp4?_nc_cat=109&ccb=2&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6ImxlZ2FjeV9zZCJ9&_nc_ohc=E9ff5PC-v0YAX-k9opL&_nc_ht=video.frba3-2.fna&oh=bccfc99f8682d1b3df1a188c9a2f6147&oe=5FE3E1DE,185406,2818,0
3838534832858538,https://facebook.com/story.php?story_fbid=3838534832858538&id=154163327962392,154163327962392,2020-12-19 07:50:11,"As COVID-19 vaccines are rolled out, health workers need to know how to administer them safely & effectively. WHO, UNICEF and partners are offering a free 3-hour online course.  Start learning on OpenWHO today:   bit.ly/3nw9DWF",https://bit.ly/3nw9DWF,[],,155775,3242,0
3838526766192678,https://facebook.com/story.php?story_fbid=3838526766192678&id=154163327962392,154163327962392,2020-12-19 00:25:28,COVID-19 has significantly impacted refugees & migrants on their:  access to work  safety  financial means  health  We together can work to support migrants & refugees to mitigate the repercussions of the pandemic on their daily lives.,,[],,266170,6495,0
744822976117339,https://facebook.com/watch?v=744822976117339,154163327962392,2020-12-18 17:35:03,Media briefing on COVID-19 and Migrants Day,,[],https://scontent.frba3-1.fna.fbcdn.net/v/t66.36281-6/10000000_1538143816378798_2332555835550586150_n.mp4?_nc_cat=105&ccb=2&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9zZCJ9&_nc_ohc=SS-unN5L8UoAX_5jFGJ&_nc_ht=scontent.frba3-1.fna&oh=27ab26426382fe7bbfa8b5e83d0a852b&oe=600A3C28,8099,2529,1683
3836608546384500,https://facebook.com/watch?v=234166591401295,154163327962392,2020-12-18 08:52:20,"It's International Migrants Day!  Meet Raju, a migrant worker from Bangladesh    who contracted the COVID-19 virus. Find out how his situation spurred Singaporeans    and the government to take special measures to protect this community.",,[],https://video.frba3-2.fna.fbcdn.net/v/t42.1790-2/131480219_771339410132107_4631770043022260081_n.mp4?_nc_cat=110&ccb=2&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6ImxlZ2FjeV9zZCJ9&_nc_ohc=c7kqOb8ikt0AX8khdMW&_nc_ht=video.frba3-2.fna&oh=c8cfb75470a5a506d38c05f334138c68&oe=5FE3DA03,524931,7173,0
3832704490108239,https://facebook.com/story.php?story_fbid=3832704490108239&id=154163327962392,154163327962392,2020-12-17 23:28:00,This is how you can prevent high blood pressure:   Reduce   to less than 5g/day   Avoid saturated fats & trans fats     Avoid     Reduce    Eat   and   regularly  Be active         ,,['https://scontent.frba3-1.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/131663564_3832704083441613_8162680985155826179_n.jpg?_nc_cat=101&ccb=2&_nc_sid=8024bb&_nc_ohc=_JMBaT_XH1sAX8Jyw74&_nc_ht=scontent.frba3-1.fna&tp=14&oh=f8f1579b8ebaf06cedf6009f26e2d79e&oe=6008977D'],,5506,312,0
3832700126775342,https://facebook.com/story.php?story_fbid=3832700126775342&id=154163327962392,154163327962392,2020-12-17 15:26:00,All      have the right to a safe & positive childbirth experience. This includes:    being treated with respect & dignity    a companion of choice    clear communication by maternity staff    pain relief strategies    mobility in labour where possible,,['https://scontent.frba3-2.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/131620342_3832699790108709_9195674182244258976_o.jpg?_nc_cat=109&ccb=2&_nc_sid=8024bb&_nc_ohc=P5KF5j19lMIAX98ScAd&_nc_ht=scontent.frba3-2.fna&tp=14&oh=0fa4ddb3f8633a2e1e79d0807df2847d&oe=60085131'],,6739,237,0
